[
	-0.2100434543632985,	-0.09489823163712847,	0.432830555244864,	1.0,
	-0.41097508319833115,	-0.07820969546667339,	0.36910871448612204,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.23801717567886865,	-0.17482335013537406,	0.2030111560528655,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.34150583260268225,	-0.16117994692787757,	0.16881895859465781,	1.0,
	0.3445000052,	0.33539998530000004,	0.0,	1.0,

	-0.409124494205086,	-0.11569133891474997,	0.18755937941124298,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.2801958513290708,	-0.026417298196207434,	0.2552145235956275,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.16456771548076363,	-0.15817093573009336,	0.3519939735585747,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.26595561713494886,	-0.17637674640315354,	0.13730682773526062,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.4779939871894059,	-0.003237227788824897,	0.15023168444087498,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.36783102230208603,	0.03753458328273341,	0.21372821518789084,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.2801958513290708,	-0.026417298196207434,	0.2552145235956275,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.2801958513290708,	-0.026417298196207434,	0.2552145235956275,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.26595561713494886,	-0.17637674640315354,	0.13730682773526062,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.4779939871894059,	-0.003237227788824897,	0.15023168444087498,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.36783102230208603,	0.03753458328273341,	0.21372821518789084,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.4779939871894059,	-0.003237227788824897,	0.15023168444087498,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.47725952466002436,	0.06373749619638037,	0.2726435759986307,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.3044908454778261,	0.012935701253355116,	0.4105096295975358,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.2801958513290708,	-0.026417298196207434,	0.2552145235956275,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.36783102230208603,	0.03753458328273341,	0.21372821518789084,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.36783102230208603,	0.03753458328273341,	0.21372821518789084,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.47725952466002436,	0.06373749619638037,	0.2726435759986307,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.3044908454778261,	0.012935701253355116,	0.4105096295975358,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.2801958513290708,	-0.026417298196207434,	0.2552145235956275,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.3044908454778261,	0.012935701253355116,	0.4105096295975358,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.16456771548076363,	-0.15817093573009336,	0.3519939735585747,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.33172048248415387,	-0.014568477205003452,	0.363511644959517,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.375550897010476,	-0.24447272846814821,	0.39107082792609676,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	-0.23264822251649026,	-0.1647473019927779,	0.17785581442149934,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.23264822251649026,	-0.1647473019927779,	0.17785581442149934,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.3045100890375479,	0.0021016573114800018,	0.18089108506012516,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.33172048248415387,	-0.014568477205003452,	0.363511644959517,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.33172048248415387,	-0.014568477205003452,	0.363511644959517,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.47074557969419967,	-0.018487187597840515,	0.4533209372736409,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	-0.375550897010476,	-0.24447272846814821,	0.39107082792609676,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	-0.4787829731379991,	0.14709009313483554,	0.30365697793527113,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	-0.47074557969419967,	-0.018487187597840515,	0.4533209372736409,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	-0.33172048248415387,	-0.014568477205003452,	0.363511644959517,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.3045100890375479,	0.0021016573114800018,	0.18089108506012516,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.4787829731379991,	0.14709009313483554,	0.30365697793527113,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	-0.33172048248415387,	-0.014568477205003452,	0.363511644959517,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.23264822251649026,	-0.1647473019927779,	0.17785581442149934,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.28406380683314986,	-0.07222975928309541,	0.14849896225094222,	1.0,
	0.3445000052,	0.33539998530000004,	0.0,	1.0,

	-0.3045100890375479,	0.0021016573114800018,	0.18089108506012516,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.3703038197263356,	-0.12499756448698406,	0.18482519030073966,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.19130343445423217,	-0.23001881057962384,	0.2953080793684506,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.4617428010043573,	-0.300798627773817,	0.29056213645204865,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.6121408420099789,	-0.02482120528023365,	0.2215835966293053,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.4751491476105351,	-0.045810717139286174,	0.1482808685740953,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.3703038197263356,	-0.12499756448698406,	0.18482519030073966,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.3703038197263356,	-0.12499756448698406,	0.18482519030073966,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.4617428010043573,	-0.300798627773817,	0.29056213645204865,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.6121408420099789,	-0.02482120528023365,	0.2215835966293053,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.4751491476105351,	-0.045810717139286174,	0.1482808685740953,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.6121408420099789,	-0.02482120528023365,	0.2215835966293053,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.5020484368416389,	0.09343423774059748,	0.19440567668975448,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.24708409956778368,	0.017955303625325325,	0.2088696172656586,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.3703038197263356,	-0.12499756448698406,	0.18482519030073966,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.4751491476105351,	-0.045810717139286174,	0.1482808685740953,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.4751491476105351,	-0.045810717139286174,	0.1482808685740953,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.5020484368416389,	0.09343423774059748,	0.19440567668975448,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.24708409956778368,	0.017955303625325325,	0.2088696172656586,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.3703038197263356,	-0.12499756448698406,	0.18482519030073966,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.24708409956778368,	0.017955303625325325,	0.2088696172656586,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.19130343445423217,	-0.23001881057962384,	0.2953080793684506,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.508940838481992,	-0.03032029301523885,	0.24151832087113204,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.42343849537814143,	-0.12798945693471236,	0.045490592505201294,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.5567097682313731,	-0.2490594710185813,	0.2593863669803296,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.5060350609640023,	-0.04776482044757581,	0.5052593049627424,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.5277546253699918,	0.02145827294668118,	0.366273897594631,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.508940838481992,	-0.03032029301523885,	0.24151832087113204,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.508940838481992,	-0.03032029301523885,	0.24151832087113204,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.5567097682313731,	-0.2490594710185813,	0.2593863669803296,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.5060350609640023,	-0.04776482044757581,	0.5052593049627424,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.5277546253699918,	0.02145827294668118,	0.366273897594631,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.5060350609640023,	-0.04776482044757581,	0.5052593049627424,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.4242242740667811,	0.08432441674979442,	0.45327563472677124,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.3700247881103697,	0.09012635000591303,	0.19261803017309115,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.508940838481992,	-0.03032029301523885,	0.24151832087113204,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.5277546253699918,	0.02145827294668118,	0.366273897594631,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.5277546253699918,	0.02145827294668118,	0.366273897594631,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.4242242740667811,	0.08432441674979442,	0.45327563472677124,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.3700247881103697,	0.09012635000591303,	0.19261803017309115,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.508940838481992,	-0.03032029301523885,	0.24151832087113204,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.3700247881103697,	0.09012635000591303,	0.19261803017309115,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.42343849537814143,	-0.12798945693471236,	0.045490592505201294,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.42984018624558906,	-0.05505059252122539,	0.3748573270455197,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.2051812482735938,	-0.12435450886624817,	0.37335392394223876,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.32159195555058695,	0.09969328572156627,	0.2532653113587918,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.6303484567667424,	0.016205502776114843,	0.21804037619558064,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.5623802038293929,	-0.03509622381222373,	0.34968033640951585,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.42984018624558906,	-0.05505059252122539,	0.3748573270455197,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.42984018624558906,	-0.05505059252122539,	0.3748573270455197,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.32159195555058695,	0.09969328572156627,	0.2532653113587918,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.6303484567667424,	0.016205502776114843,	0.21804037619558064,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.5623802038293929,	-0.03509622381222373,	0.34968033640951585,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.6303484567667424,	0.016205502776114843,	0.21804037619558064,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.6562791534918496,	-0.13112399226885377,	0.2848588264395206,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.44443963355451765,	-0.24290024900362822,	0.40123303108920966,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.42984018624558906,	-0.05505059252122539,	0.3748573270455197,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.5623802038293929,	-0.03509622381222373,	0.34968033640951585,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.5623802038293929,	-0.03509622381222373,	0.34968033640951585,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.6562791534918496,	-0.13112399226885377,	0.2848588264395206,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.44443963355451765,	-0.24290024900362822,	0.40123303108920966,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.42984018624558906,	-0.05505059252122539,	0.3748573270455197,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.44443963355451765,	-0.24290024900362822,	0.40123303108920966,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.2051812482735938,	-0.12435450886624817,	0.37335392394223876,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.24717390284648535,	-0.03487155525242258,	0.47268637287366533,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	-0.19440806208934705,	-0.11559937073560425,	0.3887956778964815,	1.0,
	0.7118999958,	0.4156999886,	0.0,	1.0,

	-0.19954609253506403,	-0.12516502354727604,	0.39068355128667936,	1.0,
	0.7148000002,	0.42199999090000007,	0.0,	1.0,

	-0.19954609253506403,	-0.12516502354727604,	0.39068355128667936,	1.0,
	0.7148000002,	0.42199999090000007,	0.0,	1.0,

	-0.2629568290783038,	-0.04649514641339104,	0.47550274802040654,	1.0,
	0.6104999781,	0.456099987,	0.0,	1.0,

	-0.24717390284648535,	-0.03487155525242258,	0.47268637287366533,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	-0.2629568290783038,	-0.04649514641339104,	0.47550274802040654,	1.0,
	0.6104999781,	0.456099987,	0.0,	1.0,

	-0.37089716281775736,	0.10059653030599941,	0.7206536716511883,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	-0.24717390284648535,	-0.03487155525242258,	0.47268637287366533,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	-0.19440806208934705,	-0.11559937073560425,	0.3887956778964815,	1.0,
	0.7118999958,	0.4156999886,	0.0,	1.0,

	-0.24717390284648535,	-0.03487155525242258,	0.47268637287366533,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	-0.23482595202500575,	-0.038676007009419755,	0.4799764747482687,	1.0,
	0.6074000001,	0.4323000014,	0.0,	1.0,

	-0.23482595202500575,	-0.038676007009419755,	0.4799764747482687,	1.0,
	0.6074000001,	0.4323000014,	0.0,	1.0,

	-0.1867523325800297,	-0.11770128863694526,	0.39563916882255823,	1.0,
	0.7092999816,	0.40990000960000006,	0.0,	1.0,

	-0.19440806208934705,	-0.11559937073560425,	0.3887956778964815,	1.0,
	0.7118999958,	0.4156999886,	0.0,	1.0,

	-0.34648670731067127,	-0.12944968230085527,	0.5996357354507713,	1.0,
	0.581799984,	0.5684999824,	0.0,	1.0,

	-0.5106855878967673,	-0.11906557683972929,	0.6565341306581961,	1.0,
	0.4700999856,	0.6827999949,	0.0,	1.0,

	-0.3609161698420575,	-0.027796660520740674,	0.6029644703751216,	1.0,
	0.5026000142,	0.5394999981,	0.0,	1.0,

	-0.37089716281775736,	0.10059653030599941,	0.7206536716511883,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	-0.4222550164552516,	0.09665480782298683,	0.8905157715003592,	1.0,
	0.2150000036,	0.5659000278,	0.0,	1.0,

	-0.16266901758821403,	0.1515080937209952,	0.715457910526306,	1.0,
	0.361499995,	0.3352000117,	0.0,	1.0,

	-0.4222550164552516,	0.09665480782298683,	0.8905157715003592,	1.0,
	0.2150000036,	0.5659000278,	0.0,	1.0,

	-0.1853988688795974,	0.06290857986138085,	0.8684658593191456,	1.0,
	0.1975000054,	0.3741999865000001,	0.0,	1.0,

	-0.16266901758821403,	0.1515080937209952,	0.715457910526306,	1.0,
	0.361499995,	0.3352000117,	0.0,	1.0,

	-0.5106855878967673,	-0.11906557683972929,	0.6565341306581961,	1.0,
	0.4700999856,	0.6827999949,	0.0,	1.0,

	-0.4222550164552516,	0.09665480782298683,	0.8905157715003592,	1.0,
	0.2150000036,	0.5659000278,	0.0,	1.0,

	-0.37089716281775736,	0.10059653030599941,	0.7206536716511883,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	-0.3609161698420575,	-0.027796660520740674,	0.6029644703751216,	1.0,
	0.5026000142,	0.5394999981,	0.0,	1.0,

	-0.2629568290783038,	-0.04649514641339104,	0.47550274802040654,	1.0,
	0.6104999781,	0.456099987,	0.0,	1.0,

	-0.34648670731067127,	-0.12944968230085527,	0.5996357354507713,	1.0,
	0.581799984,	0.5684999824,	0.0,	1.0,

	-0.5106855878967673,	-0.11906557683972929,	0.6565341306581961,	1.0,
	0.4700999856,	0.6827999949,	0.0,	1.0,

	-0.37089716281775736,	0.10059653030599941,	0.7206536716511883,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	-0.3609161698420575,	-0.027796660520740674,	0.6029644703751216,	1.0,
	0.5026000142,	0.5394999981,	0.0,	1.0,

	-0.37089716281775736,	0.10059653030599941,	0.7206536716511883,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	-0.16266901758821403,	0.1515080937209952,	0.715457910526306,	1.0,
	0.361499995,	0.3352000117,	0.0,	1.0,

	-0.24717390284648535,	-0.03487155525242258,	0.47268637287366533,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	-0.16266901758821403,	0.1515080937209952,	0.715457910526306,	1.0,
	0.361499995,	0.3352000117,	0.0,	1.0,

	-0.23482595202500575,	-0.038676007009419755,	0.4799764747482687,	1.0,
	0.6074000001,	0.4323000014,	0.0,	1.0,

	-0.24717390284648535,	-0.03487155525242258,	0.47268637287366533,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	-0.2629568290783038,	-0.04649514641339104,	0.47550274802040654,	1.0,
	0.6104999781,	0.456099987,	0.0,	1.0,

	-0.3609161698420575,	-0.027796660520740674,	0.6029644703751216,	1.0,
	0.5026000142,	0.5394999981,	0.0,	1.0,

	-0.37089716281775736,	0.10059653030599941,	0.7206536716511883,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	-0.27400583961856284,	0.12448724933761596,	0.5844409405129581,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.1230433208611022,	0.04822405998222325,	0.4772491010651915,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.3268197892750056,	-0.054982919336170916,	0.5445161667951867,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.40282222839620097,	0.08821554470703026,	0.7654743276881448,	1.0,
